regalloc crash 2 (infinite).broken:
	ret
main:
	push rbx
	sub rsp, 0xC8
	mov rax, 0x18
	mov rbx, rax
0:	lea rsi, [rsp+0x18]
	mov byte ptr [rsp+0x18], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	lea rsi, [rsp+0x30]
	mov byte ptr [rsp+0x30], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	lea rsi, [rsp+0x48]
	mov byte ptr [rsp+0x48], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	lea rsi, [rsp+0x60]
	mov byte ptr [rsp+0x60], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	lea rsi, [rsp+0x78]
	mov byte ptr [rsp+0x78], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	lea rsi, [rsp+0x90]
	mov byte ptr [rsp+0x90], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	lea rsi, [rsp+0xA8]
	mov byte ptr [rsp+0xA8], 0x00
	lea rdi, [rsp]
	mov rdx, rbx
	call :memcpy
	call :regalloc crash 2 (infinite).broken
	jmp :0
memcpy:
